Altium Designer Pick and Place Locations
D:\Git\RUMBA-Plus\Source\Project Outputs for RUMBA_plus\Pick Place for RUMBA_plus.csv

========================================================================================================================
File Design Information:

Date:       07/01/18
Time:       23:02
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R59","Res-0603-4K7","TopLayer","RES_1608-0603","90.300","24.700","270","Resistor"
"LD10","GREEN","TopLayer","LED_1608-0603","90.300","28.350","90","Hyper-Bright LED"
"HB-PWR","Screw Terminal 5mm 2-Way","TopLayer","TERM2_5MM","117.083","6.078","360","Screw Terminal 5mm 2-Way"
"MAIN-PWR","Screw Terminal 5mm 2-Way","TopLayer","TERM2_5MM","107.101","6.078","360","Screw Terminal 5mm 2-Way"
"FAN1_1","Header 2","TopLayer","HDR1X2","84.104","14.488","180","Header, 2-Pin"
"FAN0_1","Header 2","TopLayer","HDR1X2","75.467","14.488","180","Header, 2-Pin"
"12V","Header 2","TopLayer","HDR1X2","40.818","27.643","90","Header, 2-Pin"
"C31","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","98.500","34.200","270","Polarized Capacitor (Surface Mount)"
"EXP3","Header 7X2","TopLayer","HDR2X7","29.642","27.643","180","Header, 7-Pin, Dual row"
"D7","100V; 1.5A","TopLayer","DO-214AC","136.707","15.900","270","Diode SMD 100V 1.5A SMA"
"D6","100V; 1.5A","TopLayer","DO-214AC","106.000","22.200","180","Diode SMD 100V 1.5A SMA"
"R49","Res-0603-100K","TopLayer","RES_1608-0603","65.735","27.643","270","Resistor"
"R48","Res-0603-22R","TopLayer","RES_1608-0603","64.084","27.643","270","Resistor"
"R47","Res-0603-100K","TopLayer","RES_1608-0603","82.702","27.643","270","Resistor"
"R46","Res-0603-22R","TopLayer","RES_1608-0603","81.229","27.643","270","Resistor"
"Q3","BUK9Y21-40E","TopLayer","LFPACK","66.854","19.933","180","Logic Level N MOSFET"
"Q4","BUK9Y21-40E","TopLayer","LFPACK","75.337","19.933","180","Logic Level N MOSFET"
"R45","Res-0603-10K","TopLayer","RES_1608-0603","133.752","46.585","360","Resistor"
"C30","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","133.522","58.810","360","Polarized Capacitor (Surface Mount)"
"ZD","Header, 8-Pin, Female","TopLayer","A4988BREAKOUT","132.141","53.286","270","Header, 8-Pin, Female"
"E2_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","132.493","71.244","360","Screw Terminal 3.5mm 4-Way"
"R32","Res-0603-100K","TopLayer","RES_1608-0603","127.300","36.200","270","Resistor"
"EXP2","Header 5X2","TopLayer","HDR2X5_EXP_INER_ONLY\","39.663","71.174","180","Header, 5-Pin, Dual row"
"R43","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","35.974","360","Resistor"
"ZG","Header, 8-Pin, Female","TopLayer","A4988BREAKOUT","86.366","53.286","270","Header, 8-Pin, Female"
"Z_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","86.796","71.244","360","Screw Terminal 3.5mm 4-Way"
"X-","Header 3","TopLayer","HDR1X3","9.072","65.438","180","Header, 3-Pin"
"X+","Header 3","TopLayer","HDR1X3","9.072","62.898","180","Header, 3-Pin"
"Y_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","71.563","71.244","360","Screw Terminal 3.5mm 4-Way"
"Y-","Header 3","TopLayer","HDR1X3","9.072","60.358","180","Header, 3-Pin"
