Altium Designer Pick and Place Locations
E:\PCB Design\A3D - RUMBA\RUMBA-Plus\Source\Outputs\V3D_RUMBA_v1_6A_PickPlace.csv

========================================================================================================================
File Design Information:

Date:       15/04/21
Time:       22:54
Revision:   ffb28b68ad8af3daa2151da9f50a61534ccc96fe
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"HE1","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","53.6258","6.1290","180","Screw Terminal 3.5mm 2-Way"
"HE0","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","45.2438","6.2052","180","Screw Terminal 3.5mm 2-Way"
"D4","Diode Schottky 2A 20V Dual Common Cathode","TopLayer","SOT1061","41.0000","46.6000","360","Default Diode"
"F3","PTC Resettable Fuse","TopLayer","PTC_Fuse1608-0603","13.2000","6.8000","270","Fuse - 15V 200mA Trip PTC SMD 0603"
"X_MS","SW DIP-3","TopLayer","dipsw_SO6","48.7060","50.3940","90","DIP Switch"
"E0_MS","SW DIP-3","TopLayer","dipsw_SO6","94.4180","50.3940","90","DIP Switch"
"E1_MS","SW DIP-3","TopLayer","dipsw_SO6","109.6580","50.3940","90","DIP Switch"
"E2_MS","SW DIP-3","TopLayer","dipsw_SO6","124.9980","50.3936","90","DIP Switch"
"Y_MS","SW DIP-3","TopLayer","dipsw_SO6","63.9460","50.3940","90","DIP Switch"
"Z_MS","SW DIP-3","TopLayer","dipsw_SO6","79.1860","50.3940","90","DIP Switch"
"U5","USBLC6-4SC6","TopLayer","SOT23-6N","9.2125","14.1000","0","ESD Protection IC"
"USB_AUX","Header 5","TopLayer","HDR1X5-HEADER","15.8000","12.0600","90","Header, 5-Pin"
"R58","Res-0603-1K","TopLayer","RES_1608-0603","38.8000","46.4000","90","Resistor"
